tradeName,unitPrice,GenericFlag
Human Secretin,4,True
Humatrope,36,True
Humira,5,False
Humorsol,14,False
Humulin N,10,False
Humulin R,6,True
Hyalgan,11,True
Hycamtin,22,True
Hycodan,24,True
Hydralazine,36,False
Hydrea,39,False
Hydrochlorothiazide and Triamterene,16,False
Hydrocodone and Ibuprofen,6,False
Hydrocodone Bitartrate and Acetaminophen,33,True
Hydrocodone Bitartrate and Acetaminophen Tablets,30,False
Hydrocortisone,23,True
Hydrocortisone and Acetic Acid,33,True
Hydrocortisone Butyrate,37,False
Hydrocortisone Sodium Succinate,9,True
Hydroflumethiazide,20,False
Hydromorphone Hydrochloride,29,False
Hydroquinone,13,True
Hydroxychloroquine,10,False
Hydroxyethyl Starch,33,False
Hydroxyurea,11,True
Hydroxyzine,11,False
Hydroxyzine Hydrochloride,18,True
Hylan G-F 20,25,False
Hylenex,19,False
Hyoscyamine,19,True
Hyoscyamine Sulfate,7,False
Hytrin,10,True
Hyzaar,20,True
Ibandronate Sodium,31,False
Ibritumomab Tiuxetan,40,True
Ibuprofen,5,True
Ibuprofen Lysine,20,True
Ibutilide Fumarate,36,True
Ic-Green,10,True
Icodextrin,17,True
Idamycin,38,True
Idamycin PFS,7,False
Idarubicin,33,False
Ifex,36,True
Ifosfamide,14,False
Ilaris,38,True
Iloperidone,4,True
Iloprost,4,False
Ilotycin,18,True
Imatinib Mesylate,18,False
Imiglucerase,30,True
Imipenem / cilastatin,12,False
Imipramine,34,False
Imipramine Pamoate,17,True
Imiquimod,36,False
Imitrex,29,True
Immune Globulin,19,True
Immune Globulin Intravenous,21,False
Imodium,35,False
Imovax,18,False
Implanon,12,False
Imuran,5,True
Inapsine,15,True
Increlex,32,True
Indapamide,33,False
Inderal,14,False
Inderal LA,5,False
Inderide,28,True
Indigo Carmine,23,False
Indigotindisulfonate,13,False
Indinavir Sulfate,7,False
Indocin,12,True
Indomethacin,32,True
Infanrix,18,True
Infasurf,21,True
Infed,4,False
Infergen,32,False
Infliximab,12,False
Influenza Virus Vaccine,7,False
Innohep,18,False
InnoPran XL,10,True
Inomax,9,False
Insoluble Prussian blue,11,True
Inspra,37,False
Insulin,33,False
Insulin Aspart,5,True
Insulin Detemir,6,True
Insulin Glulisine,7,True
Insulin Human,6,True
Insulin Lispro,19,False
Intal Nebulizer,25,True
Integrilin,32,False
Intelence,40,True
Interferon alfa-2a,14,False
Interferon alfa-2b,30,True
Interferon Alfacon-1,25,False
Interferon beta-1a,19,False
Interferon beta-1b,38,True
Interferon Gamma 1-b,35,True
Intralipid 10%,27,False
Intralipid 20%,35,True
Intron A,16,True
Intuniv,24,False
Invanz,9,True
Invega,5,False
Invega Sustenna,30,False
Inversine,27,True
Invirase,23,False
Iobenguane I 123,26,False
Ionamin,16,False
Ionsys,7,True
Ioxilan,34,False
Iplex,24,False
Ipol,31,False
Irbesartan,28,False
Irbesartan-Hydrochlorothiazide,4,True
Iressa,8,False
Irinotecan Hydrochloride,38,False
Iron Dextran,13,True
Isentress,37,False
Ismelin,5,False
Ismo,37,True
Isocarboxazid,6,True
Isoflurane,24,True
Isoniazid,13,False
Isoproterenol,31,True
Isoptin SR,18,True
Isopto Carpine,35,True
Isopto Hyoscine,12,False
Isordil,13,True
Isosorbide Dinitrate,10,True
Isosorbide Mononitrate,13,False
Isosulfan Blue,7,False
Isotretinoin,11,False
Isradipine,25,True
Istalol,33,True
Istodax,36,True
Isuprel,33,True
Ivermectin,37,False
Ixabepilone,18,True
Ixempra,40,True
Ixiaro,36,False
Jadelle,13,True
Jalyn,35,False
Jantoven,8,True
Janumet,22,True
Januvia,11,False
Japanese Encephalitis Vaccine,7,False
Je-Vax,10,False
Jevtana,23,True
K-LOR,35,False
K-Tab,34,False
Kadian,21,True
Kalbitor,14,True
Kaletra,28,True
Kanamycin,34,False
Kantrex,33,True
Kapidex,22,True
Kariva,10,False
Kayexalate,32,False
Keflex,29,False
Kemstro,26,True
Kenalog,21,False
Kepivance,9,False
Keppra,15,False
Keppra XR,4,True
Kerlone,16,True
Ketamine HCl,34,True
Ketamine Hydrochloride,4,True
Ketek,4,True
Ketoconazole,31,False
Ketoprofen,22,False
Ketorolac Tromethamine,19,False
Ketotifen Fumarate,14,False
Kineret,33,True
Kinevac,9,False
Kinlytic,12,False
Kionex,5,True
Klaron,36,True
Klonopin,40,True
Klor-Con,6,True
Kogenate FS,26,False
Kuvan,38,True
Kytril,14,False
Labetalol,26,True
Lac-Hydrin,37,True
lacosamide,4,True
Lacrisert,31,True
Lactated Ringer's Solution,26,False
Lactic Acid,34,True
Lactulose,19,False
Lamictal,36,False
Lamisil,29,True
Lamivudine,20,True
Lamivudine / Zidovudine,38,False
Lamotrigine,39,True
Lamprene,11,True
Lanoxin,12,True
Lansoprazole,21,False
Lantus,33,False
Lapatinib,40,True
Lariam,13,False
Laronidase,20,False
Lasix,39,True
Lastacaft,30,True
Latanoprost,5,False
Latisse,30,True
Leflunomide,19,True
Lenalidomide,14,True
Lepirudin,37,False
Lescol,30,True
Letairis,18,True
Letrozole,30,False
Leucovorin Calcium,21,False
Leukeran,24,False
Leukine,12,False
Leuprolide Acetate,38,True
Leustatin,19,False
Levalbuterol,16,False
Levaquin,27,False
Levbid,35,False
Levemir,27,True
Levetiracetam,20,False
Levitra,23,False
Levo-Dromoran,22,False
Levo-T,40,False
Levobetaxolol Hydrochloride,4,False
Levobunolol,24,True
Levocabastine,33,True
Levocarnitine,37,False
Levocetirizine Dihydrochloride,35,True
Levodopa,11,True
Levofloxacin,39,False
Levoleucovorin,8,False
Levomethadyl Acetate,30,True
Levonorgestrel,29,False
Levonorgestrel and Ethinyl Estradiol,29,False
Levonorgestrel Implants,35,False
Levonorgestrel-Ethinyl Estradiol,21,True
Levophed,38,False
Levora,36,False
Levorphanol,11,False
Levothroid,11,False
Levothyroxine Sodium,28,False
Levoxyl,31,False
Levsin,31,True
Levsin SL,38,True
Levulan Kerastick,16,True
Lexapro,27,True
Lexiscan,27,True
Lexiva,6,False
Lexxel,26,True
Lialda,14,False
Librax,24,False
Librium,40,False
Lidex,9,False
Lidocaine,24,True
Lidocaine and Prilocaine,27,True
Lidocaine and tetracaine,21,False
Lidoderm,11,True
Limbitrol,31,True
Lincocin,25,False
Lincomycin Hcl,9,False
Lindane,5,False
Linezolid,33,False
Lioresal Intrathecal,4,True
Liothyronine Sodium,32,True
Liotrix,17,True
Lipitor,18,True
Lipofen,13,False
Liposyn II,7,True
Liposyn III,30,True
Liraglutide,10,False
Lisdexamfetamine Dimesylate,4,True
Lisinopril,33,True
Lisinopril and Hydrochlorothiazide,13,False
Lithium Carbonate,9,True
Livalo,40,False
Livostin,32,False
Locoid,26,True
Locoid Lipocream,7,False
Lodine,17,True
Lodosyn,19,False
Lodoxamide Tromethamine,13,True
Loestrin 24 Fe,8,True
Lomefloxacin Hcl,5,False
Lomotil,10,False
Lomustine,33,False
Loperamide Hcl,25,False
Lopid,8,False
Lopinavir/Ritonavir,18,False
Lopressor,16,False
Lopressor HCT,28,True
Loprox Cream,15,True
Loprox Gel,13,True
Lorabid,6,True
Loracarbef,12,False
Loratadine,10,True
Lorazepam,36,False
Lortab,35,False
Losartan Potassium,17,False
Lotemax,30,True
Lotensin,28,True
Lotensin Hct,7,False
Loteprednol Etabonate,9,False
Lotrel,7,False
Lotrisone,39,False
Lotronex,21,True
Lovastatin,37,False
Lovaza,11,True
Lovenox,9,False
Low-Ogestrel,25,True
Loxapine,8,True
Loxapine Succinate,5,True
Loxitane,19,False
Lozol,6,True
Lubiprostone,37,True
Lucentis,21,True
Lufyllin,40,False
Lumigan,14,False
Lumizyme,7,True
Lunesta,19,False
Lupron,39,False
Lusedra,21,False
Luvox CR,20,True
Luxiq,40,False
Lybrel,22,False
Lymphazurin,36,False
Lyrica,8,False
Lysodren,14,True
Lysteda,29,False
M-M-R,8,True
Macrobid,12,True
Macrodantin,4,True
Macugen,27,True
Mafenide Acetate,4,True
Magnesium Sulfate,37,True
Magnevist,27,False
Malarone,21,True
Malathion,15,True
Mandol,34,True
Mangafodipir,7,False
Mannitol,14,False
Maraviroc,12,True
Marcaine,36,True
Marinol,33,False
Marplan,35,True
Matulane,9,False
Mavik,13,False
Maxair,28,True
Maxalt,20,True
Maxaquin,8,True
Maxipime,9,False
Maxitrol,19,True
Measles Vaccine,9,True
Mebaral,20,False
Mebendazole,31,True
Mecamylamine,35,False
Mecasermin,15,True
Mecasermin Rinfabate,34,True
Mechlorethamine HCl,27,False
Meclizine,35,False
Meclofenamate,16,False
Medrol,23,False
Medroxyprogesterone,10,True
Medroxyprogesterone Acetate,14,False
Medrysone,11,False
Mefenamic Acid,11,False
Mefloquine,20,False
Mefoxin,30,True
Megace,32,True
Megace ES,9,False
Megestrol Acetate,7,False
Mellaril,26,False
Meloxicam,25,False
Melphalan,18,True
Memantine HCL,15,False
Menactra,7,False
Menest,20,True
Meningococcal Vaccine,31,True
Menomune,32,False
Menopur,21,True
Menostar,24,True
Menotropins,40,False
Mentax,10,True
Mepenzolate Bromide,35,True
Meperidine,22,False
Mephobarbital,20,False
Mephyton,34,True
Mepivacaine,14,False
Meprobamate,34,False
Meprobamate / Aspirin,8,True
Mepron,20,False
Mequinol and Tretinoin,9,True
Mercaptopurine,9,False
Meridia,19,False
Meropenem,20,False
Merrem I.V.,27,False
Mesalamine,40,True
Mesna,38,True
Mesnex,28,True
Mestinon,24,True
Metadate CD,13,True
Metadate ER,7,False
Metaglip,7,True
Metaproterenol Sulfate,32,False
Metaraminol,40,True
Metastron,37,False
Metaxalone,26,True
Metformin Hcl,28,False
Methacholine Chloride,4,True
Methadone,16,True
Methadone Hydrochloride,38,True
Methadose Oral Concentrate,11,False
Methamphetamine Hydrochloride,38,False
Methazolamide,27,False
Methenamine Hippurate,9,True
Methergine,12,False
Methimazole,13,False
Methocarbamol,11,False
Methohexital Sodium,13,False
Methotrexate,13,True
Methoxsalen,31,False
Methsuximide,37,True
Methyclothiazide,6,True
Methyldopa,31,True
Methyldopate Hcl,38,True
Methylene Blue,20,True
Methylergonovine Maleate,15,False
Methylin,22,False
Methylnaltrexone Bromide,18,True
Methylphenidate Hcl,39,False
Methylprednisolone,13,False
Methylprednisolone Sodium Succinate,30,False
Methyltestosterone,27,True
Methysergide maleate,9,False
Metipranolol,10,True
Metoclopramide,30,True
Metolazone,28,True
Metopirone,15,False
Metoprolol Succinate,32,False
Metoprolol Tartrate,32,True
Metozolv ODT,21,False
MetroCream,40,False
Metrodin,22,False
Metrogel,9,False
MetroLotion,40,False
Metronidazole,39,True
Metvixia,36,True
Metyrapone,10,True
Metyrosine,16,True
Mevacor,12,True
Mexiletine HCl,7,False
Mexitil,11,True
Miacalcin,37,True
Micafungin Sodium,22,True
Micardis,4,True
Micardis HCT,32,True
Miconazole,7,True
Micro-K,35,False
Micronase,7,False
Micronized Glyburide,40,False
Microzide,35,True
Midamor,11,True
Midazolam,6,True
Midodrine Hydrochloride,21,False
Midrin,38,False
Mifeprex,36,True
Mifepristone,13,False
Miglitol,15,False
Miglustat,17,True
Migranal,15,True
Milnacipran HCl,22,True
Milrinone,30,False
Minipress,15,True
Minocin,20,False
Minocycline,25,True
Minocycline Hydrochloride,37,False
Minoxidil,11,False
Mintezol,15,False
Miochol-E,31,True
Miostat,15,True
Miradon,24,False
MiraLAX,32,False
Mirapex,12,True
Mirapex ER,29,True
Mircera,12,True
Mircette,5,False
Mirena,39,True
Mirtazapine,35,True
Misoprostol,7,True
Mithracin,34,False
Mitomycin,34,False
Mitotane,7,True
Mitoxantrone,25,False
Moban,20,True
Mobic,9,True
Modafinil,27,True
Moduretic,32,False
Moexipril,38,True
Moexipril HCl,39,True
Molindone Hydrochloride,25,False
Mometasone Furoate,11,True
Monistat,23,False
Monistat-Derm,10,True
Monoclate-P,21,True
Monodox,18,False
Mononine,23,True
Monopril,9,True
Montelukast Sodium,20,True
Monurol,37,False
Morphine Sulfate,35,False
Morrhuate Sodium,19,True
Motofen,31,True
Motrin,21,False
Moxatag,32,False
Moxifloxacin,35,True
Moxifloxacin HCL,27,True
Mozobil,20,False
MS Contin,22,False
Multaq,33,False
Multi Vitamin,37,False
Multihance,15,False
Mumps Vaccine,11,False
Mupirocin,26,True
Mustargen,26,False
Mutamycin,37,False
Myambutol,28,False
Mycamine,16,True
Mycelex,36,True
Mycobutin,38,True
Mycophenolate Mofetil,4,False
Mycophenolic Acid,36,False
Mycostatin,34,True
Myfortic,40,False
Mykrox,11,False
Myleran,19,True
Mylotarg,11,True
Myobloc,9,False
Myochrysine,35,False
Myozyme,28,False
Mysoline,30,True
Mytelase,20,False
Nabi-HB,27,False
Nabumetone,10,False
Nadolol,6,False
Nadolol and Bendroflumethiazide,26,False
Nafcillin Sodium,4,False
Naftifine,34,True
Naftifine Hcl,34,False
Naglazyme,12,True
Nalbuphine hydrochloride,29,True
Nalfon,32,False
Nalidixic Acid,21,False
Nalmefene Hydrochloride,6,True
Naloxone,40,True
Naltrexone,7,False
Namenda,8,True
Naprelan,13,True
Naproxen,12,False
Naproxen Sodium,10,False
Naratriptan,21,True
Narcan,32,True
Nardil,9,True
Naropin,32,False
Nasacort AQ,33,False
Nasalcrom,39,True
Nasalide,21,False
Nascobal,13,True
Nasonex,11,True
Natacyn,9,False
Natalizumab,18,True
Natamycin,25,True
Natazia,22,False
Nateglinide,40,False
Natrecor,20,False
Navane,6,False
Navelbine,35,True
Nebcin,37,True
Nebivolol Tablets,21,False
Nebupent,38,False
Necon,20,True
Nedocromil,14,True
Nedocromil Inhalation Aerosol,39,False
Nefazodone,21,False
NegGram,32,False
Nelarabine,16,False
Nelfinavir Mesylate,26,True
Nembutal,28,False
Neo-Synephrine,30,True
Neodecadron,16,True
Neomycin Sulfate,5,False
NeoProfen,19,True
Neoral,23,False
Neostigmine,19,True
Neostigmine Methylsulfate,5,True
Nephramine,10,True
Nesacaine,32,False
Nesiritide,27,True
Neulasta,21,False
Neumega,23,False
Neupogen,34,True
Neupro,29,True
Neurontin,22,False
Neutrexin,6,True
Nevanac,11,False
Nevirapine,9,True
Nexavar,38,False
Nexium,29,False
Niacin,15,False
Niacor,13,True
Niaspan,25,True
Nicardipine Hydrochloride,37,False
Nicotrol,33,True
Nicotrol NS,34,True
Nifedipine,35,False
Niferex-150,40,True
Nilandron,25,False
Nilotinib Capsules,6,True
Nilutamide,28,False
Nimbex,30,True
Nimodipine,6,True
Nimotop,19,False
Niravam,38,True
Nisoldipine,11,True
Nitazoxanide,19,False
Nitisinone,16,True
Nitric Oxide,9,False
Nitro-Dur,24,False
Nitrofurantoin,22,True
Nitroglycerin,26,True
Nitrolingual Pumpspray,9,False
NitroMist,25,True
Nitropress,34,False
Nitroprusside Sodium,14,True
Nitrostat,5,True
Nizatidine,30,False
Nizoral,25,False
Noctec,19,True
Nolvadex,21,False
Nor-QD,39,False
Norco,7,False
Norditropin,11,True
Norepinephrine Bitartrate,7,True
Norethindrone,8,True
Norethindrone and Ethinyl Estradiol,8,True
Norflex,34,True
Norfloxacin,12,False
Norgesic,7,True
Norgestimate and Ethinyl Estradiol,35,True
Noritate,15,True
Normal Saline,23,True
Noroxin,30,False
Norpace,14,True
Norplant,26,True
Norpramin,7,False
Nortriptyline HCl,4,True
Nortriptyline Hydrochloride,17,True
Norvasc,33,False
Norvir,31,True
Novantrone,10,True
Novolin R,33,True
NovoLog,5,False
NovoLog Mix 70/30,15,True
Novoseven,35,True
Novothyrox,21,True
Noxafil,5,True
Nplate,14,False
Nubain,34,True
Nucynta,22,False
Numorphan,33,True
Nuromax,22,True
Nutropin,28,True
Nutropin AQ,31,True
Nutropin Depot,39,True
NuvaRing,32,True
Nuvigil,11,False
Nydrazid,29,False
Nystatin,4,False
Nystop,37,True
Ocufen,38,False
Ocuflox,30,False
Ofatumumab,35,False
Ofloxacin,12,False
Oforta,35,False
Ogen,17,True
Olanzapine,35,False
Oleptro,40,False
Olmesartan Medoxomil,33,True
Olopatadine,24,False
Olux,9,False
Olux-E,31,True
Omalizumab,38,True
Omega-3-Acid Ethyl Esters,10,False
Omeprazole,12,False
Omnaris,12,False
Omnicef,29,True
Omnipred,8,False
Omniscan,29,False
Omnitrope,20,False
Oncaspar,35,False
Ondansetron Hydrochloride,31,False
Onglyza,18,True
Onsolis,9,False
Ontak,29,True
Opana,12,True
Opana ER,8,True
Oprelvekin,19,False
Opticrom,34,False
OptiMARK,7,False
Optipranolol,37,True
Optiray Injection,5,True
Optison,12,True
Optivar,4,False
Oracea,17,False
Orap,35,True
Orapred ODT,35,True
Oraqix,34,False
Oravig,23,True
Orencia,29,True
Orfadin,8,False
Organidin NR,14,True
Orimune,10,True
Orlaam,12,True
Orlistat,6,True
Orphenadrine,14,True
Orphenadrine Citrate,17,False
Orphengesic,16,False
Ortho Evra,16,False
Ortho Tri Cyclen,40,True
Ortho-Novum,37,True
Orudis,28,False
Oseltamivir Phosphate,20,True
Osmitrol,22,False
OsmoPrep,25,True
Ovcon,29,True
Ovide,17,False
Ovidrel,24,True
Oxacillin,25,False
Oxaliplatin,13,True
Oxandrin,27,False
Oxandrolone,18,True
Oxaprozin,29,True
Oxazepam,34,False
Oxcarbazepine,16,False
Oxiconazole,27,False
Oxilan,38,False
Oxistat,37,False
Oxsoralen-Ultra,15,False
Oxybutynin Chloride,35,True
Oxycodone and Acetaminophen,17,True
Oxycodone HCl,13,True
Oxycodone Hydrochloride,18,True
Oxycontin,6,True
Oxymetholone,23,False
Oxymorphone,8,True
Oxymorphone Hydrochloride,40,True
Oxymorphone Hydrochloride Extended Release,30,True
Oxytetracycline,12,True
Oxytocin,36,True
Oxytrol,30,False
Paclitaxel,4,True
Palifermin,4,False
Paliperidone,20,True
Palivizumab,13,False
Palonosetron,11,True
Palonosetron hydrochloride,9,True
Pamelor,30,False
Pamidronate Disodium,30,True
Pancrecarb,12,False
Pancrelipase,12,False
Pandel,32,False
Panhematin,13,True
Panretin,27,False
Pantoprazole,33,False
Pantoprazole Sodium,39,False
Papain,4,False
Papaverine,27,False
Parafon Forte,12,True
Paraplatin,39,False
Paregoric,26,True
Paricalcitol,6,True
Parlodel,22,False
Parnate,34,False
Paromomycin Sulfate,32,False
Paroxetine Hydrochloride,8,False
Paroxetine Mesylate,25,False
Paser,34,True
Pataday,33,True
Patanase,23,True
Patanol,15,False
Paxil,29,True
Pazopanib,20,True
PCE,5,False
Pediapred,13,False
Pediarix,31,True
Pediazole,27,False
Pediotic,34,False
PEG,29,False
PEG 3350,24,True
Peg-Intron,9,True
Pegademase Bovine,31,False
Peganone,12,True
Pegaptanib Sodium,22,False
Pegaspargase,10,False
Pegasys,39,True
Pegfilgrastim,5,True
Peginterferon alfa-2a,6,False
Peginterferon alfa-2b,12,False
PegIntron,29,False
Pegvisomant,38,False
Pemetrexed,30,False
Pemirolast Potassium,30,False
Pemoline,9,True
Penciclovir,32,True
Penetrex,21,False
Penicillamine,20,False
Penicillin G Benzathine,14,True
Penicillin G Potassium,13,True
Penicillin V Potassium,16,False
Penicillin VK,10,False
Penlac,7,False
PENNSAID,6,False
Pentamidine Isethionate,7,False
Pentasa,10,True
Pentazocine and Acetaminophen,16,False
Pentazocine and Aspirin,21,False
Pentetate Zinc Trisodium,4,True
Pentobarbital,26,False
Pentosan Polysulfate Sodium,9,False
Pentothal,23,True
Pentoxifylline,6,True
Pepcid,13,True
Percocet,6,False
Percodan,6,False
Perflutren,38,True
Perforomist,34,True
Pergolide Mesylate,26,True
Perindopril Erbumine,22,False
Periochip,18,True
Periostat,33,False
Permax,34,True
Permethrin,20,True
Perphenazine,11,True
Persantine,9,True
Persantine IV,31,True
Pexeva,23,False
Pfizerpen,28,False
Phenazopyridine,9,False
Phendimetrazine Tartrate,9,False
Phenelzine,13,True
Phenergan,31,False
Phenobarbital,38,True
Phenoxybenzamine,5,True
Phentermine,38,False
Phentermine Hydrochloride,11,False
Phentolamine Mesylate,11,True
Phenylephrine HCl,12,False
Phenylephrine Hydrochloride,17,True
Phenytoin,40,False
Phisohex,25,False
Phoslo,4,False
Phosphate,26,True
Phosphocol,22,False
Phospholine Iodide,19,False
Photofrin,7,True
Physostigmine Salicylate,5,False
Phytonadione,31,False
Pilocarpine,22,True
Pilocarpine Hydrochloride,39,False
Pilopine HS,34,False
Pimecrolimus,22,True
Pimozide,19,True
Pindolol,34,True
Pioglitazone Hcl,35,False
Piperacillin / Tazobactam,18,True
Pipracil,25,False
Pirbuterol,12,False
Piroxicam,35,False
Pitavastatin,36,True
Pitocin,24,False
Pitressin,4,False
Plan B,23,False
Plaquenil,39,False
PlasmaLyte A,31,True
Plavix,24,True
Plenaxis,16,False
Plendil,25,False
Plerixafor,23,True
Pletal,34,True
Pliaglis,13,False
Plicamycin,39,False
Pneumococcal 7-valent vaccine,21,True
Pneumococcal Vaccine Polyvalent,19,True
Pneumovax,21,True
Podocon-25,18,False
Podofilox,5,True
Podophyllin,18,True
Polidocanol,36,False
Polifeprosan 20,4,True
Poliovirus Vaccine,27,False
Polyethylene Glycol 3350,8,True
Polymyxin B,6,False
Polymyxin B Sulfate,35,False
Polysaccharides,24,True
Polythiazide,14,False
Pondimin,33,True
Ponstel,5,True
Poractant Alfa,40,False
Porfimer Sodium,15,True
Posaconazole,36,True
Potassium Acetate,28,True
Potassium Chloride,25,True
Potassium Citrate,37,False
Pralatrexate,21,False
Pralidoxime Chloride,11,False
Pramipexole,21,True
Pramlintide Acetate,27,True
Prandimet,36,False
Prandin,22,False
Prasugrel,34,False
Pravachol,38,True
Pravastatin Sodium,24,True
Praziquantel,29,True
Prazosin HCl,18,True
Precedex,34,False
Precose,36,False
Pred Forte,9,True
Pred-G,13,False
Prednicarbate,6,False
Prednisolone,31,True
Prednisolone Acetate,9,True
Prednisolone Sodium Phosphate,13,False
Prednisone,10,True
Prefest,32,True
Pregabalin,36,True
Pregnyl,25,False
Prelone,30,True
Premarin,35,False
Prempro-Premphase,11,False
Prepidil,27,True
Prevacid,6,True
Prevnar,11,False
Prevpac,8,False
Prezista,16,False
Prialt,22,False
Priftin,13,True
Prilosec,21,False
Primacor,20,True
Primaquine,28,True
Primatene Mist,33,True
Primaxin I.V.,28,True
Primidone,17,True
Principen,33,False
Prinivil,27,True
Prinzide,10,False
Pristiq,19,True
Privigen,13,True
Proair HFA,15,False
Proamatine,12,True
Probenecid and Colchicine,38,True
Procainamide,31,True
Procalamine,16,True
Procan Sr,7,True
Procarbazine,30,False
Procardia,31,True
Prochlorperazine,36,False
Prochlorperazine Maleate,24,False
Procrit,14,True
Proctofoam HC,30,True
Progesterone,34,False
Proglycem,28,False
Prograf,14,True
ProHance,24,True
Prolastin,27,False
Proleukin,26,False
Prolia,39,False
Prolixin,19,False
Promacta,22,False
Promethazine,16,True
Promethazine HCl,24,True
Promethazine Hydrochloride,31,True
Prometrium,21,True
Pronestyl,15,True
Propafenone,39,True
Proparacaine Hydrochloride,35,False
Propecia,28,True
Propine,35,False
Propofol,4,True
Propoxyphene,16,True
Propoxyphene Napsylate,8,False
Propranolol,22,False
Propranolol Hydrochloride,25,True
Propulsid,36,False
Propylthiouracil,10,True
Proquin XR,26,False
Proscar,31,False
Prosom,28,True
Prostigmin,4,True
Prostin E2,22,True
Prostin VR Pediatric,9,True
Protamine,31,False
Protamines,6,True
Protein C Concentrate,15,False
Protirelin,24,True
Protonix,27,True
Protonix I.V.,29,True
Protopic,20,False
Protriptyline Hydrochloride,22,True
Protropin,13,False
Proventil HFA,26,False
Provera,23,False
Provigil,5,True
Provisc,18,True
Provocholine,5,True
Prozac,38,True
Pseudoephedrine,40,True
Pseudoephedrine / Guaifenesin,17,True
Psorcon E,23,False
Pulmicort Flexhaler,10,True
Pulmozyme,33,True
Purinethol,9,True
Pylera,29,True
Pyrazinamide,19,False
Pyridium,19,True
Pyridostigmine,24,False
Pyrimethamine,19,True
Quadramet,13,True
Qualaquin,33,True
Quazepam,5,False
Questran,12,False
Quetiapine Fumarate,4,True
Quinapril Hydrochloride,19,False
Quinidex,20,True
Quinidine,13,True
Quinidine Gluconate,36,False
Quinidine Sulfate,39,False
Quinupristin and Dalfopristin,36,True
Quixin,40,True
Qutenza,23,True
Qvar,33,True
R-Gene 10,28,False
Rabavert,34,False
Rabeprazole Sodium,18,False
Rabies Immune Globulin,37,False
Rabies Vaccine,20,False
Radiogardase,21,True
Raloxifene,14,True
Raltegravir,12,True
Ramelteon,10,True
Ramipril,18,False
Ranexa,26,True
Ranibizumab,20,True
Ranitidine Bismuth Citrate,25,False
Ranitidine Hcl,27,False
Ranitidine Hydrochloride,20,True
Ranolazine,26,True
Rapaflo,30,True
Rapamune,40,True
Raplon,30,False
Raptiva,37,False
Rasagiline,35,False
Rasburicase,19,True
Rattlesnake Antivenin,32,False
Raxar,27,True
Razadyne ER,7,False
Rebetol,27,True
Rebetron,9,False
Rebif,7,True
Reclast,35,True
Recombinate,37,True
Refacto,15,False
Refludan,24,False
Regadenoson,4,False
Reglan,9,True
Regranex,15,False
Relafen,5,False
Relenza,40,False
Relistor,24,True
Relpax,6,False
Remeron,7,True
Remicade,21,False
Remifentanil,21,True
Remodulin,11,True
Renagel,10,True
Renese,5,False
Renova,26,True
Renvela,25,True
ReoPro,19,True
Repaglinide,30,True
Repronex,6,False
Requip,28,False
Rescriptor,33,False
Rescula,6,True
Restasis,31,False
Restoril,38,False
Retapamulin,28,True
Retavase,26,True
Reteplase,6,False
Retin-A Micro,28,False
Retisert,18,False
Retrovir,34,False
Revatio,21,False
Revex,23,True
Revia,35,False
Revlimid,13,True
Reyataz,10,True
Rezulin,30,True
Rheumatrex,33,False
Rhinocort Aqua,38,True
Rhogam,12,False
Rhogam Ultra-Filtered Plus,40,True
Rhophylac,26,True
RiaSTAP,14,True
Ribavirin,27,False
Rifabutin,34,True
Rifadin,34,True
Rifamate,36,True
Rifampin,36,True
Rifampin and Isoniazid,22,True
Rifapentine,35,True
Rifater,34,True
Rifaximin,36,False
Rilonacept,30,True
Rilutek,38,True
Riluzole,5,True
Rimantadine,33,True
Rimexolone,38,False
Rimso-50,12,True
Ringer's Solution,34,True
Riomet,39,True
Risedronate Sodium,14,True
Risperdal,37,False
Risperdal Consta,13,True
Risperidone,26,False
Ritalin,20,True
Ritonavir,24,False
Rituxan,39,False
Rituximab,23,False
Rivastigmine Tartrate,20,False
Rizatriptan Benzoate,25,False
Robaxin,15,False
Robaxisal,10,True
Robinul,18,False
Robitussin Ac,36,False
Rocaltrol,18,True
Rocephin,30,False
Rocuronium Bromide,17,True
Rofecoxib,7,False
Roferon-A,9,False
Romazicon,5,False
Romidepsin,7,True
Romiplostim,40,True
Rondec,18,True
Ropinirole,15,False
Ropinirole Hcl,18,False
Ropivacaine Hcl,25,False
Rosanil,12,False
Rosiglitazone Maleate,18,False
Rosuvastatin Calcium,31,False
Rotarix,21,False
RotaTeq,21,False
Rotavirus Vaccine-Live-Oral,27,True
Rotigotine,11,False
Rowasa,25,True
Roxanol,7,False
Roxicet,37,False
Roxicodone,12,True
Rozerem,29,True
Rubella Vaccine,22,True
Rufinamide,16,False
Rythmol,35,False
Rythmol SR,9,False
Ryzolt,14,True
Sabril,14,False
Sacrosidase,30,False
Saizen,7,False
Salagen,34,True
Salmeterol Xinafoate,34,False
Salsalate,4,True
Samarium SM 153 Lexidronam,24,False
Samsca,8,True
Sanctura,14,True
Sanctura XR,19,True
Sancuso,6,True
Sandimmune,14,True
Sandostatin,9,False
Sandostatin LAR,22,False
Sansert,15,True
Santyl,8,True
Saphris,34,True
Saquinavir Mesylate,30,True
Sarafem,9,True
Sargramostim,36,True
Savella,4,True
Saxagliptin,38,True
Scopolamine,33,True
Seasonale,5,True
Seasonique,6,True
Secobarbital Sodium,6,False
Seconal Sodium,27,True
